Date,Boston Marathon Year,BQ %,Boston Acceptance %,Ran Boston %,Downhill BQ %,Name,Diff.
2024-04-06,2025,40.17191977077364,26.876790830945556,9.054441260744985,20.974212034383953,Revel Mt. Charleston Marathon,-19.197707736389685
2023-12-17,2025,53.77358490566038,42.45283018867924,14.150943396226415,34.90566037735849,Hawaii Bird Conservation Marathon,-18.867924528301888
2023-04-01,2024,35.85271317829458,24.741602067183464,6.976744186046512,17.31266149870801,Revel Mt. Charleston Marathon,-18.54005167958657
2023-09-10,2025,33.78378378378378,16.516516516516518,3.453453453453453,16.516516516516518,Tunnel Light Marathon,-17.26726726726727
2022-09-10,2023,26.673228346456696,26.673228346456696,8.46456692913386,9.448818897637794,Revel Big Cottonwood Marathon,-17.2244094488189
2022-09-10,2024,26.673228346456696,16.043307086614174,1.968503937007874,9.448818897637794,Revel Big Cottonwood Marathon,-17.2244094488189
2021-11-13,2023,37.2564302416212,37.2564302416212,11.847233047544817,20.34294621979735,Revel Big Bear Marathon,-16.91348402182385
2023-06-11,2024,39.233817701453106,22.457067371202115,7.001321003963012,22.457067371202115,Light at the End of the Tunnel Marathon,-16.77675033025099
2023-11-18,2025,39.61248654467169,29.117330462863293,9.311087190527449,23.03552206673843,Revel Big Bear Marathon,-16.57696447793326
2022-04-02,2023,30.88145896656535,30.88145896656535,8.753799392097264,15.19756838905775,Revel Mt. Charleston Marathon,-15.6838905775076
2022-11-12,2024,38.14496314496314,29.484029484029485,7.371007371007371,22.542997542997544,Revel Big Bear Marathon,-15.601965601965603
2023-09-10,2025,36.04651162790697,20.930232558139537,0.0,20.930232558139537,Sundance to Spearfish Marathon,-15.116279069767439
2022-09-18,2024,32.5,18.125,6.5625,18.125,Tunnel Light Marathon,-14.375000000000002
2023-09-10,2024,33.78378378378378,19.66966966966967,7.957957957957958,19.66966966966967,Tunnel Light Marathon,-14.114114114114113
2024-06-09,2025,39.7887323943662,26.291079812206576,7.981220657276995,26.291079812206576,Light at the End of the Tunnel Marathon,-13.497652582159624
2024-09-08,2025,33.57400722021661,20.697954271961493,8.062575210589651,20.697954271961493,Tunnel Light Marathon,-12.876052948255115
2024-08-11,2025,34.55882352941176,21.91176470588235,8.823529411764707,21.91176470588235,Tunnel Vision Marathon,-12.647058823529411
2023-09-09,2025,20.8641975308642,11.790123456790123,1.0493827160493827,8.395061728395062,Revel Big Cottonwood Marathon,-12.469135802469136
2023-09-09,2024,20.8641975308642,13.086419753086421,3.0864197530864197,8.395061728395062,Revel Big Cottonwood Marathon,-12.469135802469136
2024-09-08,2025,37.83783783783784,25.675675675675674,5.405405405405405,25.675675675675674,Sundance to Spearfish Marathon,-12.162162162162165
2021-12-19,2023,39.62264150943396,39.62264150943396,11.320754716981133,28.30188679245283,Hawaii Bird Conservation Marathon,-11.320754716981135
2022-12-18,2024,38.88888888888889,35.55555555555556,11.11111111111111,27.77777777777778,Hawaii Bird Conservation Marathon,-11.11111111111111
2024-09-07,2025,25.508317929759706,14.417744916820702,4.621072088724584,14.417744916820702,Cascade Express Marathon,-11.090573012939004
2023-08-13,2024,27.254901960784313,16.274509803921568,6.666666666666667,16.274509803921568,Tunnel Vision Marathon,-10.980392156862742
2023-11-04,2025,18.085106382978726,7.446808510638298,2.127659574468085,7.446808510638298,Bears Ears Marathon,-10.638297872340427
2023-09-10,2024,36.04651162790697,25.581395348837212,2.3255813953488373,25.581395348837212,Sundance to Spearfish Marathon,-10.465116279069765
2022-08-14,2023,36.93931398416886,36.93931398416886,15.303430079155673,26.912928759894463,Tunnel Vision Marathon,-10.026385224274403
2023-09-16,2025,21.73913043478261,12.077294685990339,0.966183574879227,12.077294685990339,Cascade Express Marathon,-9.66183574879227
2024-06-22,2025,20.35175879396985,10.804020100502512,3.2663316582914574,10.804020100502512,Super Marathon,-9.547738693467336
2024-05-05,2025,25.516834022445362,16.00708800945068,4.48907265209687,16.00708800945068,Revel White Mountains Marathon*,-9.509746012994682
2022-06-12,2023,38.84615384615385,38.84615384615385,15.576923076923077,29.423076923076923,Light at the End of the Tunnel Marathon,-9.423076923076923
2024-09-07,2025,20.12987012987013,14.285714285714285,3.896103896103896,10.714285714285714,Runtastic Nebo Marathon,-9.415584415584417
2024-08-31,2025,20.618556701030926,11.34020618556701,0.0,11.34020618556701,East Canyon Marathon,-9.278350515463917
2022-09-11,2023,42.10526315789473,42.10526315789473,10.526315789473683,32.89473684210527,Sundance to Spearfish Marathon,-9.210526315789469
2022-09-11,2024,42.10526315789473,32.89473684210527,3.9473684210526314,32.89473684210527,Sundance to Spearfish Marathon,-9.210526315789469
2023-08-20,2024,31.63265306122449,23.46938775510204,4.081632653061225,23.46938775510204,Leading Ladies Marathon,-8.16326530612245
2023-07-24,2024,14.583333333333334,9.523809523809524,1.1904761904761905,6.845238095238096,Deseret News Marathon,-7.738095238095238
2024-08-18,2025,24.087591240875913,16.78832116788321,0.0,16.78832116788321,Leading Ladies Marathon,-7.299270072992703
2023-06-17,2024,16.11842105263158,9.210526315789473,3.289473684210526,9.210526315789473,Super Marathon,-6.907894736842106
2024-01-27,2025,12.903225806451612,6.451612903225806,0.0,6.451612903225806,Sun Marathon,-6.451612903225806
2023-09-02,2025,18.994413407821227,12.849162011173185,1.675977653631285,12.849162011173185,Pocatello Marathon,-6.145251396648044
2023-08-26,2024,11.79245283018868,8.018867924528301,0.9433962264150944,5.660377358490567,Runtastic Nebo Marathon,-6.132075471698113
2024-08-31,2025,23.49397590361446,17.46987951807229,1.2048192771084338,17.46987951807229,Pocatello Marathon,-6.024096385542169
